[[1]],,,,,diag,,max & min,,,,,,,,,,,,,
[1] 0.5,,,0.5,,0.59318181,,0.7916667,,,,,,,,,,,,,
[[21]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.04413619,,,,,,,-0.04413619,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[22]],,,,,,,,,,,,,,,,,,,,
[[22]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.625,,,,,,,0.625,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[22]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.25,,,,,,,0.25,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[22]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.5108696,,,,,,,0.5108696,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[22]]$crand,,,,,,,,,,,,,,,,,,,,
[1] 0.02019565,,,,,,,0.02019565,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[23]],,,,,,,,,,,,,,,,,,,,
[[23]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.7083333,,,,,,,0.7083333,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[23]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.4166667,,,,,,,0.4166667,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[23]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.5688406,,,,,,,0.5688406,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[23]]$crand,,,,,,,,,,,,,,,,,,,,
[1] 0.1363206,,,,,,,0.1363206,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[24]],,,,,,,,,,,,,,,,,,,,
[[24]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.6363636,,,,,,,0.6363636,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[24]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.2727273,,,,,,,0.2727273,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[24]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.5151515,,,,,,,0.5151515,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[24]]$crand,,,,,,,,,,,,,,,,,,,,
[1] 0.02970297,,,,,,,0.02970297,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[25]],,,,,,,,,,,,,,,,,,,,
[[25]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.625,,,,,,,0.625,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[25]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.25,,,,,,,0.25,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[25]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.5108696,,,,,,,0.5108696,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[25]]$crand,,,,,,,,,,,,,,,,,,,,
[1] 0.02019565,,,,,,,0.02019565,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[26]],,,,,,,,,,,,,,,,,,,,
[[26]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5454545,,,,,,,0.5454545,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[26]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.09090909,,,,,,,0.09090909,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[26]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4805195,,,,,,,0.4805195,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[26]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.03960396,,,,,,,-0.03960396,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[27]],,,,,,,,,,,,,,,,,,,,
[[27]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.7916667,,,,,,,0.7916667,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[27]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.5833333,,,,,,,0.5833333,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[27]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.6557971,,,,,,,0.6557971,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[27]]$crand,,,,,,,,,,,,,,,,,,,,
[1] 0.310508,,,,,,,0.310508,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[28]],,,,,,,,,,,,,,,,,,,,
[[28]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5833333,,,,,,,0.5833333,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[28]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.1666667,,,,,,,0.1666667,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[28]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4927536,,,,,,,0.4927536,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[28]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.01641414,,,,,,,-0.01641414,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[29]],,,,,,,,,,,,,,,,,,,,
[[29]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5416667,,,,,,,0.5416667,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[29]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.08333333,,,,,,,0.08333333,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[29]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4818841,,,,,,,0.4818841,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[29]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.03786683,,,,,,,-0.03786683,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[30]],,,,,,,,,,,,,,,,,,,,
[[30]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.375,,,,,,,0.375,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[30]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] -0.25,,,,,,,-0.25,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[30]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.5108696,,,,,,,0.5108696,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[30]]$crand,,,,,,,,,,,,,,,,,,,,
[1] 0.02019565,,,,,,,0.02019565,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[31]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[32]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[33]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[34]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[35]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[36]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[37]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[38]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[39]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[40]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[41]],,,,,,,,,,,,,,,,,,,,
 [1] FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE,,,,,,,,,,,,,,,,,,,,
[14] FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[42]],,,,,,,,,,,,,,,,,,,,
 [1] FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[14] FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[43]],,,,,,,,,,,,,,,,,,,,
 [1] FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[14]  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[44]],,,,,,,,,,,,,,,,,,,,
 [1]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
[14]  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[45]],,,,,,,,,,,,,,,,,,,,
 [1] FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE,,,,,,,,,,,,,,,,,,,,
[14]  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[46]],,,,,,,,,,,,,,,,,,,,
 [1] FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE,,,,,,,,,,,,,,,,,,,,
[14]  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[47]],,,,,,,,,,,,,,,,,,,,
 [1]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
[14] FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[48]],,,,,,,,,,,,,,,,,,,,
 [1] FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[14] FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[49]],,,,,,,,,,,,,,,,,,,,
 [1]  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
[14]  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[50]],,,,,,,,,,,,,,,,,,,,
 [1]  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE,,,,,,,,,,,,,,,,,,,,
[14] FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[51]],,,,,,,,,,,,,,,,,,,,
acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
   12    12 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[52]],,,,,,,,,,,,,,,,,,,,
acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
    9    15 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[53]],,,,,,,,,,,,,,,,,,,,
acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
    7    17 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[54]],,,,,,,,,,,,,,,,,,,,
acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
    8    14 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[55]],,,,,,,,,,,,,,,,,,,,
acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
    9    15 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[56]],,,,,,,,,,,,,,,,,,,,
acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
   10    12 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[57]],,,,,,,,,,,,,,,,,,,,
acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
    5    19 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[58]],,,,,,,,,,,,,,,,,,,,
acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
   10    14 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[59]],,,,,,,,,,,,,,,,,,,,
acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
   11    13 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[60]],,,,,,,,,,,,,,,,,,,,
acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
   15     9 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[61]],,,,,,,,,,,,,,,,,,,,
acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
  0.5   0.5 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[62]],,,,,,,,,,,,,,,,,,,,
acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
0.375 0.625 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[63]],,,,,,,,,,,,,,,,,,,,
acc_agreement,,,,,,,,,,,,,,,,,,,,
    FALSE      TRUE ,,,,,,,,,,,,,,,,,,,,
0.2916667 0.7083333 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[64]],,,,,,,,,,,,,,,,,,,,
acc_agreement,,,,,,,,,,,,,,,,,,,,
    FALSE      TRUE ,,,,,,,,,,,,,,,,,,,,
0.3636364 0.6363636 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[65]],,,,,,,,,,,,,,,,,,,,
acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
0.375 0.625 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[66]],,,,,,,,,,,,,,,,,,,,
acc_agreement,,,,,,,,,,,,,,,,,,,,
    FALSE      TRUE ,,,,,,,,,,,,,,,,,,,,
0.4545455 0.5454545 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[67]],,,,,,,,,,,,,,,,,,,,
acc_agreement,,,,,,,,,,,,,,,,,,,,
    FALSE      TRUE ,,,,,,,,,,,,,,,,,,,,
0.2083333 0.7916667 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[68]],,,,,,,,,,,,,,,,,,,,
acc_agreement,,,,,,,,,,,,,,,,,,,,
    FALSE      TRUE ,,,,,,,,,,,,,,,,,,,,
0.4166667 0.5833333 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[69]],,,,,,,,,,,,,,,,,,,,
acc_agreement,,,,,,,,,,,,,,,,,,,,
    FALSE      TRUE ,,,,,,,,,,,,,,,,,,,,
0.4583333 0.5416667 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[70]],,,,,,,,,,,,,,,,,,,,
acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
0.625 0.375 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[71]],,,,,,,,,,,,,,,,,,,,
[1] 0.6585366,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[72]],,,,,,,,,,,,,,,,,,,,
[1] 0.4512195,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[73]],,,,,,,,,,,,,,,,,,,,
[1] 0.5365854,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[74]],,,,,,,,,,,,,,,,,,,,
[1] 0.5487805,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[75]],,,,,,,,,,,,,,,,,,,,
[1] 0.6219512,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[76]],,,,,,,,,,,,,,,,,,,,
[1] 0.5731707,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[77]],,,,,,,,,,,,,,,,,,,,
[1] 0.5609756,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,validation acc,max/min,,,,,,,,,
[[78]],,,,,,#VALUE!,,,,#VALUE!,#VALUE!,,,,,,,,,
[1] 0.5365854,,,,,,,,,,,#VALUE!,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[79]],,,,,,#VALUE!,,,,,,,,,,,,,,
[1] 0.597561,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[80]],,,,,,#VALUE!,,,,,,,,,,,,,,
[1] 0.5609756,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[81]],,,,,,#VALUE!,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred  1  2,,,,,,,,,,,,,,,,,,,,
   1 27 14,,,,,,2714,,,,,,,,,,,,,,
   2 14 27,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[82]],,,,,,#VALUE!,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred  1  2,,,,,,,,,,,,,,,,,,,,
   1 22 26,,,,,,2226,,,,,,,,,,,,,,
   2 19 15,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[83]],,,,,,#VALUE!,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred  1  2,,,,,,,,,,,,,,,,,,,,
   1 26 23,,,,,,2623,,,,,,,,,,,,,,
   2 15 18,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[84]],,,,,,#VALUE!,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred  1  2,,,,,,,,,,,,,,,,,,,,
   1 26 22,,,,,,,,,,,,,,,,,,,,
   2 15 19,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[85]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred  1  2,,,,,,,,,,,,,,,,,,,,
   1 26 16,,,,,,,,,,,,,,,,,,,,
   2 15 25,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[86]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred  1  2,,,,,,,,,,,,,,,,,,,,
   1 28 22,,,,,,,,,,,,,,,,,,,,
   2 13 19,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[87]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred  1  2,,,,,,,,,,,,,,,,,,,,
   1 29 24,,,,,,,,,,,,,,,,,,,,
   2 12 17,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[88]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred  1  2,,,,,,,,,,,,,,,,,,,,
   1 28 25,,,,,,,,,,,,,,,,,,,,
   2 13 16,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[89]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred  1  2,,,,,,,,,,,,,,,,,,,,
