[[1]]
[33] 15 16 26 27 33 41 42 44 45 46 51 55 56 58 62 67
[49] 68 70 71 72 77 78 79 85

[[19]]
 [1]  1  6 10 11 14 15 16 26 27 29 33 34 41 45 49 50
[17] 56 59 61 62 65 67 68 69 70 71 72 79  1  6 10 11
[33] 14 15 16 26 27 29 33 34 41 45 49 50 56 59 61 62
[49] 65 67 68 69 70 71 72 79

[[20]]
 [1]  6 10 11 14 15 26 34 41 42 44 50 51 56 58 59 60
[17] 61 62 65 67 68 70 71 72 77 78 79 85  6 10 11 14
[33] 15 26 34 41 42 44 50 51 56 58 59 60 61 62 65 67
[49] 68 70 71 72 77 78 79 85

[[21]]
 [1]  1  6 10 11 14 26 27 29 33 34 41 42 44 45 46 48
[17] 51 55 58 59 62 64 65 67 75 77 78 79  1  6 10 11
[33] 14 26 27 29 33 34 41 42 44 45 46 48 51 55 58 59
[49] 62 64 65 67 75 77 78 79

[[22]]
 [1]  6 10 11 14 16 26 27 29 33 34 41 44 49 50 51 55
[17] 56 58 59 60 64 65 68 70 77 78 79 85  6 10 11 14
[33] 16 26 27 29 33 34 41 44 49 50 51 55 56 58 59 60
[49] 64 65 68 70 77 78 79 85

[[23]]
 [1]  1  6 10 14 15 16 26 27 33 34 42 44 45 46 49 51
[17] 58 59 61 62 64 67 71 72 75 77 78 79  1  6 10 14
[33] 15 16 26 27 33 34 42 44 45 46 49 51 58 59 61 62
[49] 64 67 71 72 75 77 78 79

[[24]]
 [1]  1  6 11 15 16 26 27 34 41 44 45 46 48 49 50 51
[17] 56 60 64 65 67 68 69 70 71 72 77 78  1  6 11 15
[33] 16 26 27 34 41 44 45 46 48 49 50 51 56 60 64 65
[49] 67 68 69 70 71 72 77 78

[[25]]
 [1]  6 11 14 15 16 26 27 29 33 41 42 45 48 56 58 59
[17] 60 62 64 65 67 68 69 71 72 75 78 79  6 11 14 15
[33] 16 26 27 29 33 41 42 45 48 56 58 59 60 62 64 65
[49] 67 68 69 71 72 75 78 79

[[26]]
 [1]  1  6 14 16 29 33 34 41 42 46 48 49 55 56 59 61
[17] 64 65 67 68 69 70 72 77 78 79 85  1  6 14 16 29
[33] 33 34 41 42 46 48 49 55 56 59 61 64 65 67 68 69
[49] 70 72 77 78 79 85

[[27]]
 [1]  1  6 10 11 14 15 29 41 42 44 45 46 48 49 55 56
[17] 58 59 61 64 67 68 69 70 71 72 77 79  1  6 10 11
[33] 14 15 29 41 42 44 45 46 48 49 55 56 58 59 61 64
[49] 67 68 69 70 71 72 77 79

[[28]]
 [1]  1 11 14 16 27 29 34 41 42 45 48 50 55 58 59 60
[17] 61 62 64 65 69 71 72 75 77 78 85  1 11 14 16 27
[33] 29 34 41 42 45 48 50 55 58 59 60 61 62 64 65 69
[49] 71 72 75 77 78 85

[[29]]
 [1]  1  6 11 15 16 27 29 33 42 44 48 49 50 58 60 61
[17] 64 65 67 68 69 70 71 77 78 79 85  1  6 11 15 16
[33] 27 29 33 42 44 48 49 50 58 60 61 64 65 67 68 69
[49] 70 71 77 78 79 85

[[30]]
 [1]  6 14 15 16 26 27 29 33 34 45 46 48 49 56 59 60
[17] 62 65 67 68 70 71 72 75 78 79 85  6 14 15 16 26
[33] 27 29 33 34 45 46 48 49 56 59 60 62 65 67 68 70
[49] 71 72 75 78 79 85

[[31]]
 [1]  1 10 14 16 26 27 33 34 42 44 45 46 50 51 55 56
[17] 58 62 64 65 67 69 71 72 75 78 85  1 10 14 16 26
[33] 27 33 34 42 44 45 46 50 51 55 56 58 62 64 65 67
[49] 69 71 72 75 78 85

[[32]]
 [1]  1  6 10 15 16 26 29 33 34 41 42 44 45 46 49 55
[17] 61 64 65 67 68 70 71 72 77 79 85  1  6 10 15 16
[33] 26 29 33 34 41 42 44 45 46 49 55 61 64 65 67 68
[49] 70 71 72 77 79 85

[[33]]
 [1]  1 10 14 15 26 27 29 33 41 42 45 48 49 50 51 55
[17] 56 59 60 64 65 68 69 70 77 79 85  1 10 14 15 26
[33] 27 29 33 41 42 45 48 49 50 51 55 56 59 60 64 65
[49] 68 69 70 77 79 85

[[34]]
 [1]  1  6 10 11 15 16 26 27 34 41 44 45 48 55 59 62
[17] 64 65 67 70 71 72 75 77 78 79 85  1  6 10 11 15
[33] 16 26 27 34 41 44 45 48 55 59 62 64 65 67 70 71
[49] 72 75 77 78 79 85

[[35]]
 [1]  1 11 14 26 29 33 42 44 45 46 49 50 51 55 56 59
[17] 60 64 67 68 69 71 72 75 77 79 85  1 11 14 26 29
[33] 33 42 44 45 46 49 50 51 55 56 59 60 64 67 68 69
[49] 71 72 75 77 79 85

[[36]]
 [1] 10 14 15 16 26 27 33 34 41 42 46 49 55 58 59 60
[17] 62 64 65 67 68 70 71 72 75 77 78 85 10 14 15 16
[33] 26 27 33 34 41 42 46 49 55 58 59 60 62 64 65 67
[49] 68 70 71 72 75 77 78 85

[[37]]
 [1]  1 10 15 26 27 33 41 42 44 46 49 55 58 59 60 61
[17] 64 65 68 69 70 71 72 75 77 78 79  1 10 15 26 27
[33] 33 41 42 44 46 49 55 58 59 60 61 64 65 68 69 70
[49] 71 72 75 77 78 79

[[38]]
 [1]  1 10 11 14 16 26 29 34 42 44 45 46 49 51 56 58
[17] 59 60 65 67 68 69 70 71 72 77 79 85  1 10 11 14
[33] 16 26 29 34 42 44 45 46 49 51 56 58 59 60 65 67
[49] 68 69 70 71 72 77 79 85

[[39]]
 [1]  1  6 11 16 26 27 29 33 34 42 44 45 48 50 51 55
[17] 56 58 62 65 67 69 70 72 78 79 85  1  6 11 16 26
[33] 27 29 33 34 42 44 45 48 50 51 55 56 58 62 65 67
[49] 69 70 72 78 79 85

[[40]]
 [1]  6 10 11 14 16 26 27 33 34 41 42 44 46 48 58 59
[17] 60 61 64 67 68 70 71 75 77 78 85  6 10 11 14 16
[33] 26 27 33 34 41 42 44 46 48 58 59 60 61 64 67 68
[49] 70 71 75 77 78 85

[[41]]
 [1]  1 10 11 14 15 16 29 33 34 41 42 44 49 50 56 58
[17] 59 60 64 65 67 69 71 72 75 77 85  1 10 11 14 15
[33] 16 29 33 34 41 42 44 49 50 56 58 59 60 64 65 67
[49] 69 71 72 75 77 85

[[42]]
 [1]  6 10 15 26 27 29 41 42 44 45 50 55 56 58 59 60
[17] 61 62 65 67 69 70 71 72 78 79 85  6 10 15 26 27
[33] 29 41 42 44 45 50 55 56 58 59 60 61 62 65 67 69
[49] 70 71 72 78 79 85

[[43]]
 [1]  1  6 11 14 15 16 27 29 45 46 48 50 51 55 58 59
[17] 60 64 65 67 68 71 72 75 77 78 79 85  1  6 11 14
[33] 15 16 27 29 45 46 48 50 51 55 58 59 60 64 65 67
[49] 68 71 72 75 77 78 79 85

[[44]]
 [1]  1 10 11 14 16 29 34 44 45 46 48 50 51 55 58 59
[17] 60 61 62 64 67 68 69 72 75 77 79  1 10 11 14 16
[33] 29 34 44 45 46 48 50 51 55 58 59 60 61 62 64 67
[49] 68 69 72 75 77 79

[[45]]
 [1]  1  6 10 14 16 27 29 34 41 44 45 46 49 50 51 55
[17] 58 59 60 64 67 68 69 75 78 79 85  1  6 10 14 16
[33] 27 29 34 41 44 45 46 49 50 51 55 58 59 60 64 67
[49] 68 69 75 78 79 85

[[46]]
 [1]  1  6 11 29 33 34 41 42 44 46 48 50 51 55 58 59
[17] 60 61 62 68 70 72 75 77 78 79 85  1  6 11 29 33
[33] 34 41 42 44 46 48 50 51 55 58 59 60 61 62 68 70
[49] 72 75 77 78 79 85

[[47]]
 [1]  6 11 14 15 16 33 34 41 46 48 49 50 55 56 58 59
[17] 60 61 65 67 68 70 71 72 75 77 78  6 11 14 15 16
[33] 33 34 41 46 48 49 50 55 56 58 59 60 61 65 67 68
[49] 70 71 72 75 77 78

[[48]]
 [1]  1  6 10 11 26 27 29 33 42 44 50 51 56 58 59 60
[17] 61 62 64 65 68 69 70 71 72 75 85  1  6 10 11 26
[33] 27 29 33 42 44 50 51 56 58 59 60 61 62 64 65 68
[49] 69 70 71 72 75 85

[[49]]
 [1]  1  6 14 15 16 27 29 33 42 45 46 48 50 56 58 60
[17] 61 62 64 68 69 70 71 72 77 78 85  1  6 14 15 16
[33] 27 29 33 42 45 46 48 50 56 58 60 61 62 64 68 69
[49] 70 71 72 77 78 85

[[50]]
 [1]  1 10 11 14 15 16 26 29 33 34 41 42 44 46 48 51
[17] 55 56 58 59 62 64 69 70 71 72 75 85  1 10 11 14
[33] 15 16 26 29 33 34 41 42 44 46 48 51 55 56 58 59
[49] 62 64 69 70 71 72 75 85

[[51]]
 [1]  1 10 11 14 15 27 29 33 34 42 44 45 46 49 50 51
[17] 55 56 59 60 62 68 70 71 75 77 85  1 10 11 14 15
[33] 27 29 33 34 42 44 45 46 49 50 51 55 56 59 60 62
[49] 68 70 71 75 77 85

[[52]]
 [1]  6 10 14 15 16 26 27 29 33 34 42 44 45 49 51 55
[17] 59 61 62 64 67 68 69 70 72 77 79 85  6 10 14 15
[33] 16 26 27 29 33 34 42 44 45 49 51 55 59 61 62 64
[49] 67 68 69 70 72 77 79 85

[[53]]
 [1]  1  6 16 27 33 34 44 45 46 48 50 51 56 58 61 64
[17] 67 68 69 70 71 72 75 77 78 79 85  1  6 16 27 33
[33] 34 44 45 46 48 50 51 56 58 61 64 67 68 69 70 71
[49] 72 75 77 78 79 85

[[54]]
 [1]  6 10 11 14 15 16 27 34 41 49 51 55 59 60 61 62
[17] 64 65 67 69 70 71 72 75 77 78 85  6 10 11 14 15
[33] 16 27 34 41 49 51 55 59 60 61 62 64 65 67 69 70
[49] 71 72 75 77 78 85

[[55]]
 [1]  6 10 14 15 26 27 33 34 42 44 45 46 50 51 55 58
[17] 59 60 61 64 69 70 71 72 75 77 79 85  6 10 14 15
[33] 26 27 33 34 42 44 45 46 50 51 55 58 59 60 61 64
[49] 69 70 71 72 75 77 79 85

[[56]]
 [1]  1 10 11 15 16 26 33 41 44 45 46 48 51 55 56 58
[17] 59 61 62 64 65 68 70 71 72 75 77 85  1 10 11 15
[33] 16 26 33 41 44 45 46 48 51 55 56 58 59 61 62 64
[49] 65 68 70 71 72 75 77 85

[[57]]
 [1]  6 10 11 15 16 26 27 33 34 44 45 46 48 50 55 56
[17] 60 61 62 64 67 68 69 70 71 75 79 85  6 10 11 15
[33] 16 26 27 33 34 44 45 46 48 50 55 56 60 61 62 64
[49] 67 68 69 70 71 75 79 85

[[58]]
 [1]  6 10 14 16 26 27 29 33 34 41 42 46 48 49 51 55
[17] 58 60 61 62 67 69 71 72 75 77 78  6 10 14 16 26
[33] 27 29 33 34 41 42 46 48 49 51 55 58 60 61 62 67
[49] 69 71 72 75 77 78

[[59]]
 [1]  6 14 16 27 29 34 42 44 45 46 48 49 50 51 55 56
[17] 58 59 61 64 65 69 71 72 75 78 79 85  6 14 16 27
[33] 29 34 42 44 45 46 48 49 50 51 55 56 58 59 61 64
[49] 65 69 71 72 75 78 79 85

[[60]]
 [1]  6 10 11 26 29 33 41 42 44 45 46 55 56 58 59 60
[17] 62 64 65 68 69 70 71 72 75 77 78 79  6 10 11 26
[33] 29 33 41 42 44 45 46 55 56 58 59 60 62 64 65 68
[49] 69 70 71 72 75 77 78 79

[[61]]
 [1]  6 10 14 16 29 34 41 42 44 45 46 50 51 55 56 59
[17] 60 62 64 65 69 71 72 75 77 78 85  6 10 14 16 29
[33] 34 41 42 44 45 46 50 51 55 56 59 60 62 64 65 69
[49] 71 72 75 77 78 85

[[62]]
 [1]  1  6 10 11 14 16 26 29 41 42 44 45 46 49 51 55
[17] 59 60 61 64 65 67 70 71 72 78 85  1  6 10 11 14
[33] 16 26 29 41 42 44 45 46 49 51 55 59 60 61 64 65
[49] 67 70 71 72 78 85

[[63]]
 [1]  1 10 11 14 15 29 33 34 44 45 48 49 50 51 55 56
[17] 59 60 62 64 65 68 69 75 77 79 85  1 10 11 14 15
[33] 29 33 34 44 45 48 49 50 51 55 56 59 60 62 64 65
[49] 68 69 75 77 79 85

[[64]]
 [1] 10 11 14 16 26 27 29 34 41 42 45 49 50 51 55 58
[17] 59 62 67 68 69 71 75 77 78 79 85 10 11 14 16 26
[33] 27 29 34 41 42 45 49 50 51 55 58 59 62 67 68 69
[49] 71 75 77 78 79 85

[[65]]
 [1]  1  6 10 11 15 16 27 44 45 46 48 50 51 55 56 59
[17] 60 61 64 65 67 68 69 71 72 75 79 85  1  6 10 11
[33] 15 16 27 44 45 46 48 50 51 55 56 59 60 61 64 65
[49] 67 68 69 71 72 75 79 85

[[66]]
 [1]  1  6 10 14 15 26 33 42 45 46 49 50 51 55 58 59
[17] 60 62 64 65 67 68 69 70 71 77 79 85  1  6 10 14
[33] 15 26 33 42 45 46 49 50 51 55 58 59 60 62 64 65
[49] 67 68 69 70 71 77 79 85

[[67]]
 [1]  1  6 11 15 16 26 29 34 41 45 48 49 50 51 55 58
[17] 59 60 62 64 65 67 68 69 70 71 75 85  1  6 11 15
[33] 16 26 29 34 41 45 48 49 50 51 55 58 59 60 62 64
[49] 65 67 68 69 70 71 75 85

[[68]]
 [1]  1  6 10 11 15 16 27 33 34 42 44 45 48 49 50 51
[17] 56 58 59 61 64 65 69 70 71 72 79 85  1  6 10 11
[33] 15 16 27 33 34 42 44 45 48 49 50 51 56 58 59 61
[49] 64 65 69 70 71 72 79 85

[[69]]
 [1]  1  6 10 11 14 26 27 29 41 42 44 45 46 50 51 55
[17] 56 58 60 62 65 67 68 69 71 72 77  1  6 10 11 14
[33] 26 27 29 41 42 44 45 46 50 51 55 56 58 60 62 65
[49] 67 68 69 71 72 77

[[70]]
 [1] 10 14 15 16 26 29 42 44 45 46 49 50 51 55 58 60
[17] 61 62 65 67 68 69 71 75 78 79 85 10 14 15 16 26
[33] 29 42 44 45 46 49 50 51 55 58 60 61 62 65 67 68
[49] 69 71 75 78 79 85

[[71]]
 [1]  1  6 10 11 15 16 27 29 33 34 41 45 46 50 61 62
[17] 64 65 67 68 69 70 72 77 78 79 85  1  6 10 11 15
[33] 16 27 29 33 34 41 45 46 50 61 62 64 65 67 68 69
[49] 70 72 77 78 79 85

[[72]]
 [1]  1 11 15 16 27 29 34 41 45 46 49 50 51 55 58 59
[17] 60 61 62 64 67 68 69 71 75 77 79 85  1 11 15 16
[33] 27 29 34 41 45 46 49 50 51 55 58 59 60 61 62 64
[49] 67 68 69 71 75 77 79 85

[[73]]
 [1]  1 10 14 15 16 26 29 33 34 42 44 45 49 50 51 56
[17] 59 60 64 65 67 68 69 71 75 77 79 85  1 10 14 15
[33] 16 26 29 33 34 42 44 45 49 50 51 56 59 60 64 65
[49] 67 68 69 71 75 77 79 85

[[74]]
 [1]  6 10 11 15 16 26 27 34 41 42 44 49 50 51 58 59
[17] 61 62 64 67 69 70 71 72 75 77 78 85  6 10 11 15
[33] 16 26 27 34 41 42 44 49 50 51 58 59 61 62 64 67
[49] 69 70 71 72 75 77 78 85

[[75]]
 [1]  1  6 10 11 14 15 26 34 41 42 44 45 46 48 49 50
[17] 51 58 59 62 64 65 68 70 71 72 75 79  1  6 10 11
[33] 14 15 26 34 41 42 44 45 46 48 49 50 51 58 59 62
[49] 64 65 68 70 71 72 75 79

[[76]]
 [1]  6 11 14 16 26 27 29 33 41 42 44 46 48 49 51 55
[17] 56 62 65 67 70 71 72 77 78 79 85  6 11 14 16 26
[33] 27 29 33 41 42 44 46 48 49 51 55 56 62 65 67 70
[49] 71 72 77 78 79 85

[[77]]
 [1]  1 10 14 15 26 27 29 41 42 44 48 49 50 55 58 60
[17] 62 65 67 69 70 71 72 75 78 79 85  1 10 14 15 26
[33] 27 29 41 42 44 48 49 50 55 58 60 62 65 67 69 70
[49] 71 72 75 78 79 85

[[78]]
 [1]  1  6 10 11 15 26 27 41 45 46 48 50 51 55 58 59
[17] 60 61 64 65 67 68 69 72 75 78 79 85  1  6 10 11
[33] 15 26 27 41 45 46 48 50 51 55 58 59 60 61 64 65
[49] 67 68 69 72 75 78 79 85

[[79]]
 [1] 10 11 14 15 26 29 33 34 44 46 49 50 51 58 60 61
[17] 64 65 67 68 69 70 71 72 75 77 85 10 11 14 15 26
[33] 29 33 34 44 46 49 50 51 58 60 61 64 65 67 68 69
[49] 70 71 72 75 77 85

[[80]]
 [1]  1 11 15 16 26 27 29 34 41 42 44 45 46 49 55 56
[17] 59 61 62 64 67 69 70 71 72 75 79  1 11 15 16 26
[33] 27 29 34 41 42 44 45 46 49 55 56 59 61 62 64 67
[49] 69 70 71 72 75 79

[[81]]
 [1] 10 14 16 27 29 33 34 41 44 45 46 50 51 55 61 62
[17] 64 65 67 68 70 71 72 75 77 78 79 85 10 14 16 27
[33] 29 33 34 41 44 45 46 50 51 55 61 62 64 65 67 68
[49] 70 71 72 75 77 78 79 85

[[82]]
 [1] 10 11 26 27 41 42 44 45 46 50 51 55 56 58 59 60
[17] 61 64 65 69 70 71 72 75 77 78 85 10 11 26 27 41
[33] 42 44 45 46 50 51 55 56 58 59 60 61 64 65 69 70
[49] 71 72 75 77 78 85

[[83]]
 [1] 10 11 16 26 27 34 41 42 44 46 48 50 51 55 56 58
[17] 59 60 61 62 64 67 69 70 71 75 79 85 10 11 16 26
[33] 27 34 41 42 44 46 48 50 51 55 56 58 59 60 61 62
[49] 64 67 69 70 71 75 79 85

[[84]]
 [1]  6 11 14 16 33 34 41 42 44 45 46 48 49 50 55 56
[17] 58 60 62 64 65 67 68 71 72 75 78 85  6 11 14 16
[33] 33 34 41 42 44 45 46 48 49 50 55 56 58 60 62 64
[49] 65 67 68 71 72 75 78 85

[[85]]
 [1] 10 14 15 16 27 29 33 34 42 45 48 49 50 55 56 58
[17] 59 60 62 64 67 68 69 70 71 75 78 85 10 14 15 16
[33] 27 29 33 34 42 45 48 49 50 55 56 58 59 60 62 64
[49] 67 68 69 70 71 75 78 85

[[86]]
 [1]  1 15 16 29 33 34 41 42 45 46 48 49 51 55 56 58
[17] 59 60 62 64 65 67 69 72 75 77 85  1 15 16 29 33
[33] 34 41 42 45 46 48 49 51 55 56 58 59 60 62 64 65
[49] 67 69 72 75 77 85

[[87]]
 [1]  6 11 14 15 26 27 29 33 34 42 44 45 46 48 50 51
[17] 58 59 61 62 64 65 70 71 72 75 78 85  6 11 14 15
[33] 26 27 29 33 34 42 44 45 46 48 50 51 58 59 61 62
[49] 64 65 70 71 72 75 78 85

[[88]]
 [1] 10 11 15 16 26 27 33 34 41 42 44 45 46 48 49 51
[17] 55 56 58 65 67 68 69 71 75 77 78 79 10 11 15 16
[33] 26 27 33 34 41 42 44 45 46 48 49 51 55 56 58 65
[49] 67 68 69 71 75 77 78 79

[[89]]
 [1]  6 11 14 27 29 33 34 41 44 45 48 50 51 55 56 59
[17] 60 61 64 69 70 71 75 77 78 79 85  6 11 14 27 29
[33] 33 34 41 44 45 48 50 51 55 56 59 60 61 64 69 70
[49] 71 75 77 78 79 85

[[90]]
 [1]  1  6 10 14 15 27 33 41 44 45 46 49 50 51 55 56
[17] 60 62 64 65 68 69 70 71 72 77 85  1  6 10 14 15
[33] 27 33 41 44 45 46 49 50 51 55 56 60 62 64 65 68
[49] 69 70 71 72 77 85

[[91]]
 [1]  1 10 14 15 16 26 29 41 45 48 51 55 56 58 59 60
[17] 61 64 68 69 70 71 72 75 78 79 85  1 10 14 15 16
[33] 26 29 41 45 48 51 55 56 58 59 60 61 64 68 69 70
[49] 71 72 75 78 79 85

[[92]]
 [1]  1  6 10 11 14 16 26 27 29 34 41 42 45 46 48 49
[17] 50 51 55 56 58 59 62 64 69 72 85  1  6 10 11 14
[33] 16 26 27 29 34 41 42 45 46 48 49 50 51 55 56 58
[49] 59 62 64 69 72 85

[[93]]
 [1]  1  6 10 14 16 26 27 33 34 41 49 50 51 58 60 62
[17] 65 67 69 70 71 72 75 77 78 79 85  1  6 10 14 16
[33] 26 27 33 34 41 49 50 51 58 60 62 65 67 69 70 71
[49] 72 75 77 78 79 85

[[94]]
 [1]  1  6 14 26 27 34 41 44 45 49 50 55 56 59 60 61
[17] 62 64 65 68 69 71 72 75 77 79 85  1  6 14 26 27
[33] 34 41 44 45 49 50 55 56 59 60 61 62 64 65 68 69
[49] 71 72 75 77 79 85

[[95]]
 [1]  1  6 10 11 14 16 29 34 45 46 49 50 51 56 59 61
[17] 62 67 68 70 71 72 75 77 78 79 85  1  6 10 11 14
[33] 16 29 34 45 46 49 50 51 56 59 61 62 67 68 70 71
[49] 72 75 77 78 79 85

[[96]]
 [1]  6 10 11 15 16 27 33 41 42 44 45 50 51 56 61 64
[17] 65 67 68 69 70 71 72 75 77 79 85  6 10 11 15 16
[33] 27 33 41 42 44 45 50 51 56 61 64 65 67 68 69 70
[49] 71 72 75 77 79 85

[[97]]
 [1]  6 11 14 15 26 29 33 41 44 45 46 48 49 50 55 56
[17] 59 60 61 64 65 67 68 69 71 79 85  6 11 14 15 26
[33] 29 33 41 44 45 46 48 49 50 55 56 59 60 61 64 65
[49] 67 68 69 71 79 85

[[98]]
 [1] 10 14 16 27 29 33 34 41 42 44 45 46 49 50 51 55
[17] 59 64 65 67 69 70 71 75 77 78 79 10 14 16 27 29
[33] 33 34 41 42 44 45 46 49 50 51 55 59 64 65 67 69
[49] 70 71 75 77 78 79

[[99]]
 [1]  6 10 11 14 15 16 26 27 33 34 41 44 45 48 50 55
[17] 58 59 60 62 64 67 71 72 75 77 78 85  6 10 11 14
[33] 15 16 26 27 33 34 41 44 45 48 50 55 58 59 60 62
[49] 64 67 71 72 75 77 78 85

[[100]]
 [1]  6 11 14 16 27 29 33 34 41 44 45 46 49 51 55 58
[17] 61 62 64 68 69 70 71 72 75 77 78 79  6 11 14 16
[33] 27 29 33 34 41 44 45 46 49 51 55 58 61 62 64 68
[49] 69 70 71 72 75 77 78 79

[[101]]
 [1]  6 14 26 34 42 50 55 59 64 65 67 69 72 79  6 14
[17] 26 34 42 50 55 59 64 65 67 69 72 79

[[102]]
 [1]  6 10 14 15 34 42 45 46 55 56 62 65 67 69  6 10
[17] 14 15 34 42 45 46 55 56 62 65 67 69

[[103]]
 [1] 33 42 45 46 49 56 60 64 65 67 69 72 75 77 33 42
[17] 45 46 49 56 60 64 65 67 69 72 75 77

[[104]]
 [1] 29 33 34 41 42 44 48 51 58 64 65 72 75 29 33 34
[17] 41 42 44 48 51 58 64 65 72 75

[[105]]
 [1]  6 10 14 16 29 33 41 48 56 62 65 70 78 79  6 10
[17] 14 16 29 33 41 48 56 62 65 70 78 79

[[106]]
 [1] 11 14 16 27 50 58 60 62 64 69 71 72 78 85 11 14
[17] 16 27 50 58 60 62 64 69 71 72 78 85

[[107]]
 [1]  1 10 11 14 15 16 50 56 59 62 68 70 71 79  1 10
[17] 11 14 15 16 50 56 59 62 68 70 71 79

[[108]]
 [1]  1 10 14 15 29 33 46 49 51 55 58 64 71 77  1 10
[17] 14 15 29 33 46 49 51 55 58 64 71 77

[[109]]
 [1]  6 16 44 45 46 49 50 51 60 65 71 79 85  6 16 44
