[[1]],,,,,diag,,max & min,,,,,,,,,,,,,
[1] 0.75,,,0.75,,0.56439395,,0.75,,,,,,,,,,,,,
[[13]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 8 4,,,,,,,,,8,0.666666667,,,,,,,,,,
   2 4 8,,,,,,,,,8,,0.666666667,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[14]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 7 5,,,,,,,,,7,0.583333333,,,,,,,,,,
   2 4 6,,,,,,,,,6,,0.5,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[15]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 8 4,,,,,,,,,8,0.666666667,,,,,,,,,,
   2 3 7,,,,,,,,,7,,0.583333333,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[16]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 6 5,,,,,,,,,6,0.5,,,,,,,,,,
   2 6 7,,,,,,,,,7,,0.583333333,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[17]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 7 8,,,,,,,,,7,0.583333333,,,,,,,,,,
   2 5 4,,,,,,,,,4,,0.333333333,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[18]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 6 7,,,,,,,,,6,0.5,,,,,,,,,,
   2 5 4,,,,,,,,,4,,0.333333333,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[19]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 6 8,,,,,,,,,6,0.5,,,,,,,,,,
   2 6 4,,,,,,,,,4,,0.333333333,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[20]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 5 5,,,,,,,,,5,0.416666667,,,,,,,,,,
   2 7 7,,,,,,,,,7,,0.583333333,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[21]],,,,,,,,,,,,,,,,,,,,
[[21]]$diag,,,,,,,,,,kappa,Rand,Crand,,,,,,,,
[1] 0.75,,,,,,,0.75,,,0.128787881,0.50919444,0.01725587,,,,,,,,
,,,,,,,,,,0.5,0.6086957,0.2159091,,,,,,,,
[[21]]$kappa,,,,,,,,,,-0.1666667,0.4782609,-0.04413619,,,,,,,,
[1] 0.5,,,,,,,0.5,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[21]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.6086957,,,,,,,0.6086957,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[21]]$crand,,,,,,,,,,,,,,,,,,,,
[1] 0.2159091,,,,,,,0.2159091,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[22]],,,,,,,,,,,,,,,,,,,,
[[22]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5833333,,,,,,,0.5833333,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[22]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.1666667,,,,,,,0.1666667,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[22]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4927536,,,,,,,0.4927536,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[22]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.01641414,,,,,,,-0.01641414,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[23]],,,,,,,,,,,,,,,,,,,,
[[23]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.6666667,,,,,,,0.6666667,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[23]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.3333333,,,,,,,0.3333333,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[23]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.5362319,,,,,,,0.5362319,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[23]]$crand,,,,,,,,,,,,,,,,,,,,
[1] 0.07070707,,,,,,,0.07070707,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[24]],,,,,,,,,,,,,,,,,,,,
[[24]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5909091,,,,,,,0.5909091,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[24]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.1818182,,,,,,,0.1818182,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[24]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4935065,,,,,,,0.4935065,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[24]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.01486989,,,,,,,-0.01486989,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[25]],,,,,,,,,,,,,,,,,,,,
[[25]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.6818182,,,,,,,0.6818182,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[25]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.3636364,,,,,,,0.3636364,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[25]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.5454545,,,,,,,0.5454545,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[25]]$crand,,,,,,,,,,,,,,,,,,,,
[1] 0.08921933,,,,,,,0.08921933,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[26]],,,,,,,,,,,,,,,,,,,,
[[26]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5416667,,,,,,,0.5416667,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[26]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.08333333,,,,,,,0.08333333,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[26]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4818841,,,,,,,0.4818841,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[26]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.03786683,,,,,,,-0.03786683,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[27]],,,,,,,,,,,,,,,,,,,,
[[27]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.4583333,,,,,,,0.4583333,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[27]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] -0.08333333,,,,,,,-0.08333333,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[27]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4818841,,,,,,,0.4818841,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[27]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.03525338,,,,,,,-0.03525338,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[28]],,,,,,,,,,,,,,,,,,,,
[[28]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.4545455,,,,,,,0.4545455,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[28]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] -0.09090909,,,,,,,-0.09090909,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[28]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4805195,,,,,,,0.4805195,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[28]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.03960396,,,,,,,-0.03960396,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[29]],,,,,,,,,,,,,,,,,,,,
[[29]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.4166667,,,,,,,0.4166667,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[29]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] -0.1666667,,,,,,,-0.1666667,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[29]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4927536,,,,,,,0.4927536,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[29]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.01513241,,,,,,,-0.01513241,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[30]],,,,,,,,,,,,,,,,,,,,
[[30]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5,,,,,,,0.5,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[30]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[30]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4782609,,,,,,,0.4782609,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[30]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.04413619,,,,,,,-0.04413619,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[31]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[32]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[33]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[34]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[35]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[36]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[37]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[38]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[39]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[40]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[41]],,,,,,,,,,,,,,,,,,,,
 [1] FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
[12]  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
[23]  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[42]],,,,,,,,,,,,,,,,,,,,
 [1]  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
[12] FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[23]  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[43]],,,,,,,,,,,,,,,,,,,,
 [1] FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
[12] FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
[23]  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[44]],,,,,,,,,,,,,,,,,,,,
 [1]  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[12]  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[45]],,,,,,,,,,,,,,,,,,,,
 [1]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[12]  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[46]],,,,,,,,,,,,,,,,,,,,
 [1]  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[12]  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[23] FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[47]],,,,,,,,,,,,,,,,,,,,
 [1] FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[12]  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[23]  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[48]],,,,,,,,,,,,,,,,,,,,
 [1]  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
[12]  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[49]],,,,,,,,,,,,,,,,,,,,
 [1] FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[12] FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[23] FALSE FALSE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[50]],,,,,,,,,,,,,,,,,,,,
 [1]  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[12]  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE,,,,,,,,,,,,,,,,,,,,
[23]  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[51]],,,,,,,,,,,,,,,,,,,,
acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
    6    18 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[52]],,,,,,,,,,,,,,,,,,,,
acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
   10    14 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[53]],,,,,,,,,,,,,,,,,,,,
acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
    8    16 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[54]],,,,,,,,,,,,,,,,,,,,
acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
    9    13 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[55]],,,,,,,,,,,,,,,,,,,,
acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
    7    15 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[56]],,,,,,,,,,,,,,,,,,,,
acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
   11    13 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[57]],,,,,,,,,,,,,,,,,,,,
acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
   13    11 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[58]],,,,,,,,,,,,,,,,,,,,
acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
   12    10 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[59]],,,,,,,,,,,,,,,,,,,,
acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
   14    10 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[60]],,,,,,,,,,,,,,,,,,,,
acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
   12    12 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[61]],,,,,,,,,,,,,,,,,,,,
acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
 0.25  0.75 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[62]],,,,,,,,,,,,,,,,,,,,
acc_agreement,,,,,,,,,,,,,,,,,,,,
    FALSE      TRUE ,,,,,,,,,,,,,,,,,,,,
0.4166667 0.5833333 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[63]],,,,,,,,,,,,,,,,,,,,
acc_agreement,,,,,,,,,,,,,,,,,,,,
    FALSE      TRUE ,,,,,,,,,,,,,,,,,,,,
0.3333333 0.6666667 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[64]],,,,,,,,,,,,,,,,,,,,
acc_agreement,,,,,,,,,,,,,,,,,,,,
    FALSE      TRUE ,,,,,,,,,,,,,,,,,,,,
0.4090909 0.5909091 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[65]],,,,,,,,,,,,,,,,,,,,
acc_agreement,,,,,,,,,,,,,,,,,,,,
    FALSE      TRUE ,,,,,,,,,,,,,,,,,,,,
0.3181818 0.6818182 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[66]],,,,,,,,,,,,,,,,,,,,
acc_agreement,,,,,,,,,,,,,,,,,,,,
    FALSE      TRUE ,,,,,,,,,,,,,,,,,,,,
0.4583333 0.5416667 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[67]],,,,,,,,,,,,,,,,,,,,
acc_agreement,,,,,,,,,,,,,,,,,,,,
    FALSE      TRUE ,,,,,,,,,,,,,,,,,,,,
0.5416667 0.4583333 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[68]],,,,,,,,,,,,,,,,,,,,
acc_agreement,,,,,,,,,,,,,,,,,,,,
    FALSE      TRUE ,,,,,,,,,,,,,,,,,,,,
0.5454545 0.4545455 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[69]],,,,,,,,,,,,,,,,,,,,
acc_agreement,,,,,,,,,,,,,,,,,,,,
    FALSE      TRUE ,,,,,,,,,,,,,,,,,,,,
0.5833333 0.4166667 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[70]],,,,,,,,,,,,,,,,,,,,
acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
  0.5   0.5 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[71]],,,,,,,,,,validation acc,max/min,,,,,,,,,
[1] 0.5731707,,,,,,0.5731707,,,,0.53048779,0.5731707,,,,,,,,,
,,,,,,,,,,,0.4634146,,,,,,,,,
[[72]],,,,,,,,,,,,,,,,,,,,
[1] 0.5365854,,,,,,0.5365854,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[73]],,,,,,,,,,,,,,,,,,,,
[1] 0.5609756,,,,,,0.5609756,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[74]],,,,,,,,,,,,,,,,,,,,
[1] 0.5731707,,,,,,0.5731707,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[75]],,,,,,,,,,,,,,,,,,,,
[1] 0.4634146,,,,,,0.4634146,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[76]],,,,,,,,,,,,,,,,,,,,
[1] 0.5243902,,,,,,0.5243902,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[77]],,,,,,,,,,,,,,,,,,,,
[1] 0.5243902,,,,,,0.5243902,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[78]],,,,,,,,,,,,,,,,,,,,
[1] 0.5243902,,,,,,0.5243902,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[79]],,,,,,,,,,,,,,,,,,,,
[1] 0.5365854,,,,,,0.5365854,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[80]],,,,,,,,,,,,,,,,,,,,
[1] 0.4878049,,,,,,0.4878049,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[81]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred  1  2,,,,,,,,,,,,,,,,,,,,
   1 25 19,,,,,,,,,,,,,,,,,,,,
   2 16 22,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[82]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred  1  2,,,,,,,,,,,,,,,,,,,,
   1 22 19,,,,,,,,,,,,,,,,,,,,
   2 19 22,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[83]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred  1  2,,,,,,,,,,,,,,,,,,,,
   1 22 17,,,,,,,,,,,,,,,,,,,,
   2 19 24,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[84]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred  1  2,,,,,,,,,,,,,,,,,,,,
   1 23 17,,,,,,,,,,,,,,,,,,,,
   2 18 24,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[85]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred  1  2,,,,,,,,,,,,,,,,,,,,
   1 20 23,,,,,,,,,,,,,,,,,,,,
   2 21 18,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[86]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred  1  2,,,,,,,,,,,,,,,,,,,,
   1 22 20,,,,,,,,,,,,,,,,,,,,
   2 19 21,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[87]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred  1  2,,,,,,,,,,,,,,,,,,,,
   1 22 20,,,,,,,,,,,,,,,,,,,,
   2 19 21,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[88]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
